R_DEF: Internal format may change without notice
local
bool use_adaptive_icons
color accent
color admin_message_bg
color black
color bottom_nav_color
color bottom_nav_inactive
color bottom_nav_item_color
color gray_placeholder
color message_text_color_admin
color message_text_color_user
color primary
color primary_dark
color purple_200
color purple_500
color purple_700
color status_cancelled
color status_completed
color status_confirmed
color status_delivered
color status_pending
color status_processing
color status_shipping
color teal_200
color teal_700
color user_message_bg
color white
dimen message_margin_large
dimen message_margin_small
drawable badge_background
drawable banner_gradient_bg
drawable bg_countdown
drawable buy_now_button
drawable category_background
drawable circle_badge
drawable discount_badge
drawable edit_text_background
drawable error_image
drawable flash_sale_background
drawable ic_add
drawable ic_add_shopping_cart
drawable ic_admin
drawable ic_arrow_back
drawable ic_back
drawable ic_broken_image
drawable ic_cart
drawable ic_category
drawable ic_chat
drawable ic_home
drawable ic_image_placeholder
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_order
drawable ic_person
drawable ic_profile
drawable ic_search
drawable ic_shopping_cart
drawable ic_success
drawable login_background
drawable placeholder_image
drawable profile_placeholder
drawable search_background
drawable status_badge_background
id action_cart
id action_chat
id action_generate_receipt
id action_logout
id action_orders
id action_refresh
id action_search
id action_sort
id add_button
id appBarLayout
id app_bar_main
id backToLoginTextView
id bottomActionPanel
id bottomNavigation
id btnAddCategory
id btnAddFlash
id btnAddToCart
id btnBack
id btnBuyNow
id btnCancel
id btnChangeAvatar
id btnCheckout
id btnContinueShopping
id btnCreateProduct
id btnDecrease
id btnDelete
id btnEdit
id btnEditProfile
id btnEditRole
id btnIncrease
id btnLogout
id btnManageOrders
id btnPlaceOrder
id btnRemove
id btnSave
id btnSaveProduct
id btnSaveProfile
id btnSelectImage
id btnUpdateStatus
id buttonSend
id cardChat
id cardOrderDetails
id cardOrderInfo
id cardOrderItems
id cardOrders
id cardProducts
id cardReports
id cardShippingAddress
id cardUpdateStatus
id cardUser
id cardUsers
id cardView
id cardViewMessage
id cardViewProduct
id cartSummaryPanel
id chatToolbar
id checkManageOrders
id checkManageProducts
id checkManageUsers
id checkViewReports
id chipAdmins
id chipAllUsers
id chipGroupCategories
id chipGroupSort
id chipGroupStatus
id chipSellers
id chipSortName
id chipSortNameDesc
id chipSortPriceAsc
id chipSortPriceDesc
id chipUsers
id chkFeatured
id chkFlashSale
id chkNewProduct
id chkPopular
id divider
id divider1
id drawer_layout
id editProfileProgressBar
id editTextMessage
id edtCategory
id edtDescription
id edtDiscount
id edtPrice
id edtProductName
id edtRating
id edtStock
id email
id emailEditText
id etAddress
id etCity
id etEmail
id etFullName
id etPhone
id fabAddFeatured
id fabAddProduct
id fabChat
id filterScrollView
id forgotPasswordLayout
id forgotPasswordTextView
id fragment_container
id googleSignInButton
id home_root
id imageProduct
id imageUser
id imageView
id imgBanner
id imgCategory
id imgFeatured
id imgFlash
id imgProduct
id imgSlider
id imgUserAvatar
id inputLayoutMessage
id ivEditProfileAvatar
id ivProduct
id ivProductImage
id ivProfileAvatar
id ivSuccess
id layoutDots
id layoutInput
id loginButton
id main
id messageTextView
id nav_admin_products
id nav_cart
id nav_categories
id nav_chat
id nav_home
id nav_orders
id nav_profile
id nav_view
id nestedScrollView
id orderCard
id ordersRecyclerView
id password
id passwordEditText
id productRecyclerView
id product_image
id product_name
id product_price
id profileProgressBar
id progressBar
id quantityLayout
id radioAdmin
id radioCancelled
id radioConfirmed
id radioDelivered
id radioGroupRole
id radioGroupStatus
id radioPending
id radioSeller
id radioShipping
id radioUser
id ratingBar
id ratingLayout
id rbBankTransfer
id rbCashOnDelivery
id rbCreditCard
id recyclerMessages
id recyclerOrderItems
id recyclerUsers
id recyclerView
id recyclerViewProducts
id registerButton
id register_button
id resetPasswordButton
id rgPaymentMethod
id roleFilterChipGroup
id rvAllProducts
id rvCartItems
id rvFeatured
id rvFlashSale
id rvOrders
id searchView
id sortChipGroup
id sortOptionsScrollView
id sortScrollView
id sort_date_asc
id sort_date_desc
id sort_email_asc
id sort_name_asc
id sort_name_desc
id sort_price_asc
id sort_price_desc
id sort_role_asc
id swipeRefresh
id tabLayout
id textMessage
id textNoUsers
id textTime
id textUserName
id tilAddress
id tilCity
id tilFullName
id tilPhone
id titleTextView
id toolbar
id topAppBar
id tvAllProducts
id tvCategory
id tvCategoryLabel
id tvCategoryName
id tvCountdown
id tvDescription
id tvDescriptionTitle
id tvDiscount
id tvDiscountLabel
id tvDiscountPercent
id tvDiscountPrice
id tvDiscountValue
id tvEmpty
id tvEmptyCart
id tvEmptyOrders
